fid,NUMERO_INC,CONSECUTIV,PARQUE_NAC,SECTOR,SITIO,FECHA_INCE,layer,path,ANO,PERIMETRO,AREA_m2
"559","26","500",Rincon de la Vieja,Santa Maria,Abandonos,01/05/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",156.81,613.4
"560","27","501",Finca Privada,Cuajiniquil,Finca Tomas Ardilla,02/05/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",573.4,10597.54
"561","29","503",Sector Mundo Nuevo,Sector Mundo Nuevo,Cerro Gongora,07/05/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",5771.11,1260393.83
"562","30","504",Finca Privada,Potrerillos,Finca la tempisquito,07/05/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",808.88,34661.12
"563","31","505",Finca Privada,Colonia Bolaños,las torres gemelas,13/05/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",580.04,12465.02
"564","32","506",Guanacaste,El hacha,El Amo,17/05/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",1070.24,32132.36
"565","33","507",Guanacaste,El hacha,Limite Bolaños,17/05/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",77.87,336.6
"566","34","508",Guanacaste,El hacha,El Hacha,17/05/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",1506.61,65365.77
"567","34","508",Guanacaste,El hacha,La Guitarra,17/05/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",422.48,5544.17
"568","34","508",Guanacaste,El hacha,El Hacha,17/05/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",432.83,6814.57
"569","34","508",Guanacaste,El hacha,La Guitarra,17/05/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",3020.96,232937.1
"570","28","502",Santa Rosa,Santa Elena,Limite Basurita,06/05/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",60.93,202.01
"571","1","509",EEFHorizontes,Horizontes,La Esperanza,16/02/2021,incendios_acg_2021_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2021_crtm05.shp,"2021",225.77,1175.78
"572","2","510",EEFHorizontes,Horizontes,La Esperanza,17/02/2021,incendios_acg_2021_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2021_crtm05.shp,"2021",598.43,5014.72
"573","3","511",Guanacaste,El Hacha,Genova_limite_bolaños,19/02/2021,incendios_acg_2021_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2021_crtm05.shp,"2021",5528.96,522803.37
"574","4","512",Finca Privada,Hacienda Ahogados,La Esperanza,21/02/2021,incendios_acg_2021_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2021_crtm05.shp,"2021",1778.53,118679.78
"575","5","513",Guanacaste,Pocosol,X Punto_Alta Mira,04/03/2021,incendios_acg_2021_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2021_crtm05.shp,"2021",19647.14,6713822.55
"576","6","514",Finca privada,Animas,Animas,08/03/2021,incendios_acg_2021_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2021_crtm05.shp,"2021",430.81,10098.01
"577","7","515",Sector Mundo Nuevo,Mundo Nuevo,Guayabal,22/03/2021,incendios_acg_2021_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2021_crtm05.shp,"2021",1757.22,45955.73
"578","8","516",EEFHorizontes,Horizontes,Guacimo,29/03/2021,incendios_acg_2021_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2021_crtm05.shp,"2021",2574.44,201600.64
"579","9","517",Finca Privada,Cuajiniquil,Limite la tapuda,29/03/2021,incendios_acg_2021_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2021_crtm05.shp,"2021",1067.8,31601.26
"580","10","518",EEFHorizontes,Horizontes,El Cortes,02/04/2021,incendios_acg_2021_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2021_crtm05.shp,"2021",5590.52,1412821.23
"581","11","519",Santa Rosa,Murcielago,limite parcelas,06/04/2021,incendios_acg_2021_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2021_crtm05.shp,"2021",446.32,7383.68
"582","12","520",EEFHorizontes,Horizontes,San Luis,07/04/2021,incendios_acg_2021_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2021_crtm05.shp,"2021",4321.42,693872.46
"583","13","521",Rincon de la Vieja,Santa Maria,Loma atravesada,08/04/2021,incendios_acg_2021_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2021_crtm05.shp,"2021",4426.87,174629.77
"584","13","521",Rincon de la vieja,Santa Maria,canal de agua,08/04/2021,incendios_acg_2021_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2021_crtm05.shp,"2021",1153.78,45685.87
"585","14","522",Finca Privada,Finca Privada,La Chanchera,09/04/2021,incendios_acg_2021_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2021_crtm05.shp,"2021",4105.82,584262.55
"586","15","523",Guanacaste,El Hacha,El Amo,19/04/2021,incendios_acg_2021_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2021_crtm05.shp,"2021",629.43,8174.28
"587","16","524",Finca Privada,Bello Horizontes,Bello Horizontes,20/04/2021,incendios_acg_2021_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2021_crtm05.shp,"2021",870.06,41057.69
"588","17","525",Finca Privada,Carrizal,Carrizal,23/04/2021,incendios_acg_2021_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2021_crtm05.shp,"2021",256.72,3949.44
"589","18","526",EEFHorizontes,Horizontes,san luis,27/04/2021,incendios_acg_2021_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2021_crtm05.shp,"2021",2764.28,238387.21
